date,open,low,high,close,volume
2017-05-18,8.05,7.0,8.31,7.5,"845,906.91879329"
2017-05-19,7.5,6.68,8.0,6.99,"687,929.90230561"
2017-05-20,7.0,6.86,7.52,7.35,"447,122.25669962"
2017-05-21,7.42,6.66,7.52,6.78,"347,560.99129014"
2017-05-22,6.78,5.0,7.49,6.65,"956,772.24490151"
2017-05-23,6.67,6.11,7.5,7.41,"538,117.04392042"
2017-05-24,7.38,5.24,7.52,5.26,"1,021,374.5744362"
2017-05-25,5.59,5.5,7.1,6.4,"626,399.12013135"
2017-05-26,6.41,5.39,6.7,5.94,"497,217.0188274"
2017-05-27,5.89,4.0,5.89,4.67,"466,101.68903778"
2017-05-28,4.71,4.2,5.5,4.75,"409,511.10580164"
2017-05-29,4.75,4.56,6.1,4.86,"875,296.95114555"
2017-05-30,4.8,4.0,5.0,4.18,"714,077.97393106"
2017-05-31,4.1,4.0,5.49,5.28,"903,005.41527002"
2017-06-01,5.39,5.15,6.48,6.3,"1,304,594.1022473"
2017-06-02,6.3,5.5,6.31,5.74,"696,120.75231623"
2017-06-03,5.83,5.22,5.9,5.34,"430,949.38828143"
2017-06-04,5.34,5.25,5.86,5.42,"437,310.50158521"
2017-06-05,5.43,5.3,5.75,5.43,"624,226.74513249"
2017-06-06,5.43,5.21,5.56,5.33,"384,955.81907247"
2017-06-07,5.31,5.25,5.65,5.42,"381,618.92628434"
2017-06-08,5.41,5.31,5.51,5.49,"266,974.26526128"
2017-06-09,5.51,5.25,5.6,5.39,"517,130.43191169"
2017-06-10,5.39,4.7,5.4,5.03,"703,447.71989031"
2017-06-11,5.03,4.84,5.24,5.2,"359,751.87790959"
2017-06-12,5.15,4.6,5.18,4.89,"764,268.00067103"
2017-06-13,4.89,4.82,5.2,5.08,"687,171.47542737"
2017-06-14,5.09,5.03,5.7,5.1,"1,238,527.5659782"
2017-06-15,5.09,4.4,5.2,4.76,"937,247.91417783"
2017-06-16,4.86,4.7,4.98,4.8,"414,485.20060315"
2017-06-17,4.8,4.71,4.95,4.81,"179,313.90742947"
2017-06-18,4.81,4.74,5.11,4.9,"275,663.24994739"
2017-06-19,4.9,4.84,5.15,5.09,"448,243.91112701"
2017-06-20,5.1,5.03,5.75,5.47,"1,795,985.6066795"
2017-06-21,5.47,4.9,5.52,5.14,"694,288.24030066"
2017-06-22,5.22,5.0,5.34,5.2,"357,268.99780082"
2017-06-23,5.11,5.11,5.45,5.33,"335,641.59870556"
2017-06-24,5.38,4.94,5.44,5.1,"470,151.37126305"
2017-06-25,5.08,4.7,5.2,5.02,"599,695.07190961"
2017-06-26,5.0,4.01,5.11,4.62,"1,199,401.0182938"
2017-06-27,4.53,4.22,4.66,4.45,"651,238.9709428"
2017-06-28,4.38,4.37,4.83,4.69,"321,859.12011802"
2017-06-29,4.69,4.55,4.82,4.66,"204,368.35760518"
2017-06-30,4.66,4.47,4.71,4.47,"191,050.61599379"
2017-07-01,4.49,4.3,4.6,4.44,"75,807.1919667"
2017-07-02,4.44,4.37,4.6,4.56,"101,151.54608008"
2017-07-03,4.56,4.47,4.68,4.64,"193,494.47228888"
2017-07-04,4.62,4.51,4.7,4.65,"192,973.32651098"
2017-07-05,4.66,4.52,4.7,4.59,"170,847.71750582"
2017-07-06,4.63,4.52,4.66,4.59,"89,798.52636293"
2017-07-07,4.54,4.0,4.6,4.16,"376,295.71821976"
2017-07-08,4.16,4.08,4.42,4.38,"52,579.93906568"
2017-07-09,4.38,4.06,4.42,4.22,"81,585.30181473"
2017-07-10,4.21,3.25,4.25,3.3,"615,519.56893981"
2017-07-11,3.29,2.81,3.69,3.32,"457,974.63444845"
2017-07-12,3.32,3.22,3.99,3.74,"627,221.66477821"
2017-07-13,3.74,3.31,3.82,3.42,"368,030.50594703"
2017-07-14,3.5,3.0,3.51,3.18,"558,966.38480849"
2017-07-15,3.18,2.87,3.18,2.89,"175,732.63722428"
2017-07-16,2.88,2.11,2.98,2.48,"714,227.78627569"
2017-07-17,2.48,2.36,3.05,2.94,"683,023.61907055"
2017-07-18,2.94,2.84,3.37,3.07,"802,906.29903608"
2017-07-19,3.14,2.83,3.28,3.0,"478,411.9838791"
2017-07-20,3.0,2.91,3.35,3.13,"418,704.92029817"
2017-07-21,3.09,3.08,3.25,3.19,"159,682.31531079"
2017-07-22,3.19,3.11,3.4,3.34,"358,277.232828"
2017-07-23,3.32,3.15,3.4,3.3,"250,491.33694888"
2017-07-24,3.3,3.22,3.35,3.28,"238,385.62030524"
2017-07-25,3.32,2.95,3.33,3.08,"482,694.74955205"
2017-07-26,3.04,3.01,3.16,3.1,"281,865.0593009"
2017-07-27,3.1,3.01,3.15,3.03,"304,865.06008443"
2017-07-28,3.07,2.75,3.11,2.75,"427,463.78532137"
2017-07-29,2.75,2.6,2.88,2.82,"646,987.39062905"
2017-07-30,2.76,2.7,2.84,2.74,"79,597.67364578"
2017-07-31,2.78,2.72,3.03,2.94,"350,525.11111589"
2017-08-01,2.93,2.87,3.15,3.04,"431,321.09252967"
2017-08-02,3.08,3.0,3.19,3.12,"551,839.97050085"
2017-08-03,3.12,3.07,3.23,3.13,"334,798.4314669"
2017-08-04,3.12,3.01,3.15,3.08,"311,967.32556687"
2017-08-05,3.09,3.04,3.25,3.15,"550,624.54558911"
2017-08-06,3.13,2.86,3.17,3.04,"350,415.8283859"
2017-08-07,3.04,3.01,3.12,3.07,"413,866.2817929"
2017-08-08,3.09,3.06,3.62,3.44,"1,060,881.3916227"
2017-08-09,3.44,3.0,3.5,3.26,"586,241.83996332"
2017-08-10,3.25,3.22,3.35,3.26,"311,884.6698046"
2017-08-11,3.25,3.14,3.32,3.18,"471,823.04474466"
2017-08-12,3.17,2.82,3.25,3.0,"778,633.83416661"
2017-08-13,2.99,2.95,3.21,3.08,"336,869.12203631"
2017-08-14,3.08,2.93,3.17,3.03,"835,257.54141774"
2017-08-15,3.03,2.77,3.08,2.87,"1,365,597.7371406"
2017-08-16,2.89,2.7,2.89,2.81,"648,714.09405973"
2017-08-17,2.87,2.75,2.97,2.84,"1,092,281.0308276"
2017-08-18,2.82,2.8,3.08,2.86,"779,845.5979994"
2017-08-19,2.82,2.71,2.87,2.79,"638,035.6086519"
2017-08-20,2.75,2.73,2.92,2.87,"340,613.84698561"
2017-08-21,2.87,2.74,3.45,3.2,"3,699,740.8435372"
2017-08-22,3.13,3.05,5.43,5.09,"5,239,829.1787061"
2017-08-23,5.09,3.99,5.5,4.49,"3,697,453.3092307"
2017-08-24,4.5,3.61,5.04,3.98,"3,360,345.9990938"
2017-08-25,3.99,3.74,4.17,3.82,"948,117.35601359"
2017-08-26,3.87,3.59,3.97,3.6,"521,760.41803887"
2017-08-27,3.66,3.5,3.71,3.59,"739,252.65416577"
2017-08-28,3.57,3.49,4.3,3.86,"1,794,663.9027708"
2017-08-29,3.86,3.8,4.01,3.95,"1,064,424.2230311"
2017-08-30,3.95,3.86,4.18,4.11,"854,976.40845472"
2017-08-31,4.13,4.06,4.76,4.52,"2,068,413.9356458"
2017-09-01,4.54,4.3,4.72,4.4,"1,695,499.9389357"
2017-09-02,4.4,3.95,4.45,4.34,"1,467,061.9531798"
2017-09-03,4.39,4.1,4.44,4.27,"473,028.16114483"
2017-09-04,4.27,3.67,4.27,3.96,"2,352,980.9283785"
2017-09-05,4.0,3.96,4.27,4.14,"698,392.90685184"
2017-09-06,4.14,4.1,4.3,4.19,"629,961.4092924"
2017-09-07,4.2,4.15,4.26,4.23,"385,835.78496121"
2017-09-08,4.23,4.0,4.26,4.06,"892,968.15954583"
2017-09-09,4.06,4.0,4.13,4.09,"208,153.0957934"
2017-09-10,4.1,4.01,4.21,4.16,"285,931.64856884"
2017-09-11,4.16,4.06,4.22,4.15,"459,461.93679108"
2017-09-12,4.15,3.51,4.18,3.75,"1,371,641.1485834"
2017-09-13,3.83,3.36,4.17,3.65,"1,628,462.8534374"
2017-09-14,3.6,3.0,3.65,3.33,"1,744,640.6923061"
2017-09-15,3.36,2.9,3.81,3.73,"2,409,127.1009767"
2017-09-16,3.7,3.37,3.77,3.55,"402,192.15148432"
2017-09-17,3.54,3.4,3.56,3.49,"144,014.02746422"
2017-09-18,3.49,3.43,3.65,3.56,"602,094.6239156"
2017-09-19,3.54,3.35,3.6,3.39,"718,191.09090355"
2017-09-20,3.4,3.26,3.46,3.31,"443,150.06662743"
2017-09-21,3.34,3.11,3.39,3.28,"432,935.02181799"
2017-09-22,3.28,3.11,3.28,3.2,"463,417.66561915"
2017-09-23,3.2,3.16,3.3,3.22,"253,579.59419823"
2017-09-24,3.25,3.16,3.26,3.2,"105,207.35089722"
2017-09-25,3.26,3.2,3.37,3.33,"475,466.57952712"
2017-09-26,3.33,3.27,3.47,3.42,"365,459.65485427"
2017-09-27,3.43,3.4,3.85,3.74,"2,075,601.3546826"
2017-09-28,3.72,3.45,3.73,3.5,"685,819.88320791"
2017-09-29,3.54,3.45,3.69,3.63,"386,189.49947562"
2017-09-30,3.68,3.63,3.75,3.64,"353,456.4554654"
2017-10-01,3.64,3.6,3.76,3.72,"373,146.1045313"
2017-10-02,3.72,3.65,3.78,3.72,"489,176.64452561"
2017-10-03,3.72,3.65,3.76,3.72,"385,963.72772769"
2017-10-04,3.72,3.71,4.15,4.1,"1,617,334.4155977"
2017-10-05,4.09,3.98,4.41,4.25,"2,156,639.6261709"
2017-10-06,4.29,4.22,4.5,4.33,"941,085.75777327"
2017-10-07,4.33,4.3,4.38,4.35,"150,943.31902256"
2017-10-08,4.34,4.34,4.93,4.75,"1,725,667.3710037"
2017-10-09,4.75,4.11,5.0,4.48,"2,711,964.0555155"
2017-10-10,4.48,4.34,4.84,4.74,"1,057,014.4735931"
2017-10-11,4.75,4.74,4.88,4.83,"833,874.2795617"
2017-10-12,4.84,4.5,4.87,4.63,"1,877,271.3245686"
2017-10-13,4.62,4.37,4.86,4.77,"1,364,371.673177"
2017-10-14,4.77,4.65,4.82,4.75,"543,082.23560128"
2017-10-15,4.71,4.68,4.95,4.79,"656,479.48733355"
2017-10-16,4.77,4.7,5.35,4.82,"3,153,689.7706118"
2017-10-17,4.82,4.15,4.87,4.42,"2,097,973.1801977"
2017-10-18,4.45,3.9,4.49,4.03,"2,228,470.1650834"
2017-10-19,4.05,3.91,4.33,4.16,"1,579,036.5438551"
2017-10-20,4.2,3.93,4.2,4.04,"977,923.89942686"
2017-10-21,4.04,3.84,4.08,3.96,"1,279,115.856155"
2017-10-22,3.91,3.85,3.99,3.95,"301,651.58854065"
2017-10-23,3.92,3.6,4.03,3.87,"1,488,517.0138606"
2017-10-24,3.9,3.86,4.2,3.98,"1,450,236.1808357"
2017-10-25,3.98,3.82,3.98,3.95,"603,168.31734834"
2017-10-26,3.98,3.89,3.98,3.95,"414,333.43172111"
2017-10-27,3.91,3.85,3.96,3.92,"297,363.72551889"
2017-10-28,3.92,3.82,3.96,3.84,"251,515.85549379"
2017-10-29,3.84,3.79,3.93,3.83,"481,361.8018238"
2017-10-30,3.86,3.8,3.92,3.91,"467,313.20045621"
2017-10-31,3.91,3.8,3.91,3.85,"478,203.38841089"
2017-11-01,3.85,3.61,3.87,3.68,"786,912.80311969"
2017-11-02,3.7,3.5,4.19,3.86,"1,879,377.5420268"
2017-11-03,3.86,3.81,4.14,4.02,"1,709,231.4647134"
2017-11-04,4.02,3.85,4.03,3.93,"242,766.7867069"
2017-11-05,3.92,3.83,3.96,3.86,"252,280.12690174"
2017-11-06,3.85,3.85,3.99,3.89,"356,213.2030546"
2017-11-07,3.93,3.88,4.05,3.97,"449,221.26216777"
2017-11-08,3.96,3.94,4.24,4.21,"1,437,409.1299575"
2017-11-09,4.21,4.1,4.29,4.15,"1,271,633.0302781"
2017-11-10,4.19,3.95,4.24,4.1,"975,020.76339091"
2017-11-11,4.1,3.86,4.22,4.01,"1,436,964.3540154"
2017-11-12,3.92,3.8,4.08,3.93,"1,693,586.796746"
2017-11-13,3.93,3.87,4.09,4.04,"1,043,460.3326797"
2017-11-14,4.06,3.95,4.08,4.06,"462,514.89050857"
2017-11-15,3.99,3.99,4.09,4.08,"498,866.56562835"
2017-11-16,4.08,4.0,4.59,4.24,"5,492,306.5320743"
2017-11-17,4.23,4.21,4.37,4.27,"848,348.14335291"
2017-11-18,4.25,4.23,4.3,4.29,"443,001.68576665"
2017-11-19,4.29,4.27,4.45,4.4,"1,662,312.1592712"
2017-11-20,4.4,4.37,4.55,4.45,"2,173,335.4918272"
2017-11-21,4.45,4.37,4.54,4.39,"773,939.40337523"
2017-11-22,4.42,4.39,4.52,4.52,"850,947.23407721"
2017-11-23,4.52,4.5,4.74,4.62,"1,983,442.5538943"
2017-11-24,4.64,4.4,4.65,4.6,"1,248,734.6898437"
2017-11-25,4.64,4.56,4.75,4.67,"594,689.67137559"
2017-11-26,4.67,4.5,4.68,4.55,"854,801.03573209"
2017-11-27,4.57,4.49,4.79,4.73,"1,763,147.6846142"
2017-11-28,4.67,4.6,5.2,4.84,"4,031,250.7116196"
2017-11-29,4.84,4.5,5.09,4.71,"3,298,949.8095048"
2017-11-30,4.69,4.5,4.78,4.67,"2,080,569.6612091"
2017-12-01,4.62,4.5,4.7,4.61,"1,007,548.3902352"
2017-12-02,4.6,4.58,4.68,4.66,"267,470.87637576"
2017-12-03,4.66,4.61,4.8,4.68,"781,183.02991296"
2017-12-04,4.68,4.58,4.76,4.64,"1,262,933.5266989"
2017-12-05,4.64,4.4,4.67,4.44,"2,050,185.8029642"
2017-12-06,4.47,4.3,4.69,4.51,"2,635,174.6165661"
2017-12-07,4.51,4.12,4.74,4.54,"4,189,703.495077"
2017-12-08,4.6,4.46,4.96,4.9,"2,468,510.2598723"
2017-12-09,4.89,4.46,5.1,4.48,"2,564,809.0158149"
2017-12-10,4.49,4.45,4.84,4.71,"905,957.54836075"
2017-12-11,4.69,4.6,5.1,4.95,"2,357,566.8091915"
2017-12-12,4.96,4.8,8.24,7.55,"10,864,729.072694"
2017-12-13,7.55,7.35,11.39,11.17,"7,454,700.0294386"
2017-12-14,11.2,10.6,20.0,15.68,"10,960,674.33522"
2017-12-15,15.68,15.0,17.3,15.83,"4,320,757.9988927"
2017-12-16,15.84,14.01,16.28,15.14,"2,354,949.1712954"
2017-12-17,15.02,13.5,15.23,14.44,"1,467,610.7933157"
2017-12-18,14.24,14.07,16.6,16.47,"3,674,938.6260518"
2017-12-19,16.42,14.8,16.48,15.0,"3,360,950.3196999"
2017-12-20,15.0,14.71,18.2,17.95,"5,180,555.6280144"
2017-12-21,18.0,17.51,24.87,22.44,"9,224,492.8485478"
2017-12-22,22.11,12.5,22.9,20.3,"8,091,540.7367732"
2017-12-23,20.3,19.6,22.6,21.4,"2,147,669.3998462"
2017-12-24,21.32,20.12,22.02,21.49,"1,298,370.5601852"
2017-12-25,21.48,20.81,22.0,21.04,"833,830.7204642"
2017-12-26,21.34,21.03,25.0,23.92,"2,681,255.2008419"
2017-12-27,23.85,23.5,27.4,25.83,"4,664,712.5105365"
2017-12-28,25.85,25.5,31.5,30.52,"4,016,011.6512668"
2017-12-29,31.0,29.35,65.0,48.44,"12,523,474.330583"
2017-12-30,48.44,35.0,54.8,41.45,"6,189,701.0931902"
2017-12-31,41.02,40.0,47.5,43.7,"2,006,593.5108757"
2018-01-01,44.27,43.18,48.89,45.0,"1,547,457.3161725"
2018-01-02,45.25,44.8,50.0,49.99,"2,914,493.6848951"
2018-01-03,49.99,49.0,62.5,61.99,"5,217,421.9382496"
2018-01-04,61.99,55.0,69.9,58.75,"7,043,892.7839872"
2018-01-05,58.75,50.5,64.95,56.8,"4,444,797.9742193"
2018-01-06,56.13,55.0,58.9,56.6,"1,087,364.4625719"
2018-01-07,56.6,55.41,62.0,55.99,"1,707,059.1344151"
2018-01-08,55.7,44.0,57.72,49.8,"4,984,287.6092015"
2018-01-09,49.09,40.0,52.49,40.25,"5,271,274.2308867"
2018-01-10,41.5,22.07,45.0,32.6,"7,219,780.3789929"
2018-01-11,32.6,32.01,47.5,43.8,"5,801,510.6453537"
2018-01-12,43.58,40.87,44.8,42.6,"1,641,895.2714136"
2018-01-13,42.86,39.08,42.99,39.7,"1,088,174.0731944"
2018-01-14,39.35,38.5,41.3,39.27,"875,382.61724423"
2018-01-15,39.26,30.07,40.0,32.95,"3,938,963.2796781"
2018-01-16,32.95,18.01,33.5,23.0,"10,105,087.500196"
2018-01-17,23.0,16.69,33.0,27.38,"10,484,239.274268"
2018-01-18,27.38,25.1,37.3,31.64,"6,461,783.7053006"
2018-01-19,32.34,27.31,34.61,30.12,"3,892,160.6197785"
2018-01-20,30.12,27.75,31.38,28.33,"1,276,830.4117911"
2018-01-21,28.33,25.51,28.84,26.29,"1,899,105.3493966"
2018-01-22,26.3,21.85,26.98,24.01,"3,565,886.4724875"
2018-01-23,24.01,23.0,27.49,25.25,"2,780,624.6225345"
2018-01-24,25.05,24.51,26.9,25.19,"1,310,875.2708328"
2018-01-25,25.19,23.59,25.53,23.7,"914,464.15242747"
2018-01-26,23.9,22.01,23.9,22.25,"1,645,764.8623582"
2018-01-27,22.49,22.1,23.9,23.64,"537,819.16382193"
2018-01-28,23.5,22.71,26.0,24.54,"1,612,225.2792508"
2018-01-29,24.58,22.8,24.79,23.15,"984,823.44136661"
2018-01-30,23.28,19.2,23.5,20.37,"2,928,896.1351995"
2018-01-31,20.3,20.0,21.44,21.1,"828,564.37730967"
2018-02-01,21.13,14.5,21.29,14.82,"4,572,091.3269994"
2018-02-02,14.82,11.5,17.74,15.17,"6,999,399.386292"
2018-02-03,15.2,15.04,18.89,17.84,"2,262,873.6951756"
2018-02-04,17.83,15.0,18.19,15.7,"1,938,156.8273386"
2018-02-05,15.78,10.77,15.95,10.9,"5,669,455.1766301"
2018-02-06,10.9,10.75,15.1,13.75,"5,692,372.6076779"
2018-02-07,13.74,13.46,16.5,14.51,"3,931,581.6639832"
2018-02-08,14.61,14.07,14.98,14.6,"1,658,520.7891772"
2018-02-09,14.6,14.45,20.0,19.3,"5,905,452.4184381"
2018-02-10,19.3,17.34,23.39,18.26,"6,744,771.0879971"
2018-02-11,18.27,17.2,19.7,18.9,"1,805,781.2805474"
2018-02-12,18.86,18.86,20.2,19.4,"1,625,116.496164"
2018-02-13,19.26,18.5,19.65,19.33,"1,188,799.0988817"
2018-02-14,19.33,19.07,21.7,21.15,"3,014,908.2477733"
2018-02-15,21.01,20.22,21.9,21.0,"1,810,502.3349172"
2018-02-16,20.92,20.41,21.3,21.15,"674,919.76353984"
2018-02-17,21.1,20.8,21.99,20.8,"1,126,926.1133503"
2018-02-18,20.8,20.05,21.53,20.62,"680,115.02741793"
2018-02-19,20.62,20.5,21.33,20.8,"848,875.74475598"
2018-02-20,20.82,17.42,21.0,18.45,"2,760,585.1657385"
2018-02-21,18.48,17.02,19.16,18.41,"2,292,161.9455332"
2018-02-22,18.68,15.7,18.9,16.49,"2,751,562.8742432"
2018-02-23,16.78,16.41,18.5,17.86,"1,256,613.2048914"
2018-02-24,17.87,16.41,18.04,16.98,"758,528.83501725"
2018-02-25,16.8,16.51,17.4,16.89,"587,040.37048933"
2018-02-26,16.74,16.58,17.99,17.39,"810,398.69594729"
2018-02-27,17.4,17.1,17.9,17.36,"805,411.03032979"
2018-02-28,17.56,16.53,17.58,17.0,"763,704.72887626"
2018-03-01,17.0,16.72,17.82,16.98,"798,927.01737186"
2018-03-02,16.9,16.8,17.2,17.15,"398,950.69366003"
2018-03-03,16.94,16.7,17.16,16.8,"316,218.89001427"
2018-03-04,16.81,16.74,18.9,18.37,"1,362,612.6041935"
2018-03-05,18.25,17.59,20.1,17.92,"2,537,162.4678609"
2018-03-06,17.89,17.01,18.46,17.12,"1,275,473.3451175"
